score,state,gender,age,patrimony,balance,products,credit_card,active,approved_credit
683,SC,M,29,0,13370289,1,1,0,1
660,PR,M,31,9,12518975,2,1,1,0
704,PR,F,24,7,11303422,1,1,0,1
615,SC,F,41,9,10901323,1,1,0,0
667,SC,F,39,2,0,2,1,0,1
682,PR,M,24,9,5792981,2,0,0,0
484,RS,F,29,4,13011439,1,1,0,0
628,PR,M,27,5,9582649,2,1,0,0
480,PR,M,44,10,12960857,1,1,0,1
578,RS,M,30,4,16946209,1,1,0,0
512,RS,M,40,5,0,2,1,1,0
484,SC,F,35,7,13386821,1,1,1,0
510,RS,F,30,0,0,2,1,1,0
606,PR,M,36,5,19047948,2,0,0,0
597,SC,F,40,8,10199312,1,0,1,0
754,PR,F,55,3,16160881,1,1,0,1
850,SC,F,45,2,12231121,1,1,1,0
510,RS,M,65,2,0,2,1,1,0
778,PR,F,45,1,16215042,2,1,0,0
636,RS,M,42,2,0,2,1,1,0
804,RS,F,50,4,0,1,1,1,1
514,RS,M,32,8,0,2,1,0,0
730,RS,F,39,1,9901067,1,1,0,0
525,SC,F,37,0,0,1,0,1,0
616,SC,M,30,5,0,2,0,1,0
687,PR,F,34,7,11138818,2,1,0,0
715,RS,F,41,8,5621485,2,0,0,1
512,RS,F,36,3,8432777,2,1,0,0
479,RS,M,40,1,0,2,0,0,0
601,RS,M,32,8,9301289,1,1,0,0
580,SC,M,29,9,6171044,2,1,0,0
807,RS,M,35,3,17479015,1,1,1,0
616,SC,F,32,6,0,2,1,1,0
721,PR,M,37,3,10772064,1,1,1,0
501,RS,M,57,10,0,2,1,1,0
521,RS,M,35,6,9642384,1,1,0,0
850,SC,M,30,2,14104001,1,1,1,0
759,RS,M,42,4,10542018,1,0,1,0
516,SC,M,50,5,0,1,0,1,1
711,RS,F,38,2,12902206,2,1,1,1
512,SC,M,33,3,17666662,1,1,0,0
550,RS,M,37,3,0,1,1,1,0
608,SC,F,41,3,8976384,1,0,0,1
618,RS,M,34,5,13495453,1,1,1,0
643,RS,M,45,5,0,1,1,0,1
671,RS,M,45,2,10637685,1,0,1,0
689,PR,M,33,2,16181464,2,1,0,0
603,RS,M,31,8,0,2,1,1,0
620,RS,F,41,9,0,2,0,0,0
676,RS,,34,1,6309501,1,1,1,0
572,PR,M,26,4,11828701,2,0,0,0
668,PR,M,47,7,10685421,1,0,1,1
695,RS,M,46,7,4951255,1,1,0,0
730,SC,F,33,9,0,2,0,0,0
807,RS,M,43,1,10579932,2,1,0,1
592,RS,M,54,8,0,1,1,1,1
726,RS,F,31,9,11472205,2,1,1,0
514,SC,M,30,7,0,1,0,1,0
567,RS,M,42,2,0,2,1,1,0
850,RS,M,33,10,0,1,1,0,1
671,PR,M,45,6,9956422,1,1,1,1
670,RS,M,37,4,17055791,2,1,0,0
694,RS,F,30,9,0,2,1,1,0
547,PR,F,39,6,7459615,3,1,1,1
751,PR,M,50,2,9688839,1,1,0,1
594,PR,F,29,3,13083022,1,1,0,0
673,RS,M,72,1,0,2,0,1,0
610,RS,M,40,0,0,2,1,0,0
512,RS,F,37,1,0,2,0,1,0
767,PR,M,20,3,11971425,2,0,1,0
585,RS,F,67,5,11397897,2,0,1,0
763,PR,M,42,6,10016075,1,1,0,1
712,RS,F,29,2,0,1,1,1,0
539,PR,F,43,3,1162205,3,1,0,1
668,RS,F,46,2,0,3,1,0,1
703,RS,M,28,2,8117383,2,0,1,0
662,SC,M,38,4,0,2,1,0,0
725,PR,F,39,5,1168038,1,1,0,0
703,RS,M,37,8,10596168,2,0,1,0
659,PR,M,67,6,1174116,1,1,1,1
523,SC,M,34,7,0,2,1,0,0
635,RS,F,40,10,12349758,1,1,0,1
772,PR,M,26,7,15240051,2,1,0,0
545,RS,F,26,1,0,2,1,1,0
634,PR,M,24,8,10309785,1,1,1,0
739,PR,M,54,8,12641814,1,1,0,1
771,PR,F,36,5,778469,1,0,0,0
587,SC,F,34,1,0,2,1,1,0
681,RS,F,79,0,0,2,0,1,0
544,PR,M,37,2,7973191,1,1,1,0
696,SC,M,28,8,0,1,0,0,0
766,SC,M,41,0,0,2,0,1,0
727,RS,M,34,10,0,2,1,1,0
671,PR,F,34,6,3726667,2,0,0,0
693,RS,F,30,6,12799225,1,1,1,0
850,PR,M,38,3,5490101,1,1,1,0
732,PR,M,42,9,10874808,2,1,1,0
726,SC,F,48,6,9990619,1,1,0,0
557,RS,F,32,6,18468641,2,1,0,0
682,RS,F,26,0,11065402,1,0,1,0
738,SC,M,31,9,790198,1,1,1,0
531,SC,F,36,9,9924051,1,1,0,0
498,RS,M,34,2,0,2,1,1,0
651,RS,M,36,7,0,2,1,0,0
549,SC,F,39,7,0,1,0,0,1
791,PR,F,35,7,524362,1,1,0,0
650,SC,M,41,9,0,2,0,1,0
733,PR,M,34,3,10033796,3,1,0,1
811,PR,F,34,1,14929719,2,1,1,0
707,RS,M,30,8,0,2,1,0,0
712,PR,M,28,4,14560544,1,0,1,0
706,SC,F,37,7,0,2,1,1,0
756,RS,M,62,3,0,1,1,1,1
777,RS,F,53,10,0,2,1,0,0
646,RS,M,35,6,8402686,1,0,1,0
714,RS,M,46,1,0,1,1,0,1
782,RS,M,39,8,0,2,1,1,0
775,SC,M,29,10,0,2,1,1,0
479,PR,M,35,4,13871892,1,1,1,1
807,RS,M,42,7,11827471,1,1,1,0
799,RS,F,22,8,17418598,2,0,1,0
675,RS,M,40,7,11320886,2,1,0,0
602,SC,M,29,5,10390728,1,1,0,0
475,RS,F,32,8,11902328,1,1,0,0
744,SC,F,26,5,16629789,1,1,1,0
588,SC,M,34,10,0,2,1,0,0
703,PR,M,42,9,63227,1,0,1,0
747,SC,F,41,5,9452117,2,1,0,0
583,RS,M,27,7,0,2,1,0,0
750,SC,F,34,9,11282226,1,0,0,1
681,RS,M,38,3,0,2,1,1,0
773,RS,M,25,2,13590333,1,1,0,0
714,RS,,31,4,12516926,1,1,1,0
687,SC,F,44,7,0,3,1,0,1
511,RS,M,58,0,14911731,1,1,1,0
627,RS,M,33,5,0,2,1,1,0
694,RS,F,31,10,0,2,1,0,0
616,SC,F,36,6,13231171,1,0,0,0
687,RS,M,35,8,0,2,1,0,0
712,RS,F,33,6,0,2,1,1,0
553,RS,M,33,4,11808289,1,0,0,0
667,RS,M,31,1,11926669,1,1,1,0
731,RS,M,43,2,0,1,1,1,1
629,PR,M,35,7,15684729,2,1,0,0
614,RS,M,50,4,13710447,1,1,0,1
438,PR,M,31,8,7839869,1,1,0,0
652,RS,F,80,4,0,2,1,1,0
729,PR,M,30,6,6366942,1,1,0,0
642,RS,M,38,3,0,2,0,0,0
806,PR,F,59,0,13529633,1,1,0,0
744,SC,M,36,2,15380444,1,1,1,0
474,SC,M,37,3,0,2,0,0,0
559,RS,M,49,2,14706978,1,1,0,1
706,SC,M,42,9,0,2,1,1,0
628,SC,F,22,3,0,1,1,0,0
429,RS,M,24,4,9574175,1,1,0,0
525,SC,F,57,2,14596533,1,1,1,0
680,RS,F,30,8,14144175,1,1,1,0
749,RS,M,40,1,13929041,1,1,0,1
763,RS,F,31,4,0,2,0,0,0
734,RS,M,30,3,0,2,1,0,0
716,RS,M,35,4,14442887,1,1,0,0
594,RS,M,35,2,0,2,1,0,0
644,RS,F,46,9,9544127,1,1,0,1
671,PR,M,35,1,14484874,1,1,1,0
664,PR,M,26,7,11624414,2,1,1,0
656,RS,M,50,7,0,2,0,1,0
667,SC,F,40,1,14650207,1,1,0,0
663,PR,M,44,2,1170286,2,0,1,0
584,PR,F,30,8,11201381,1,1,0,1
626,SC,F,37,6,10826937,1,1,0,0
485,RS,M,29,7,18212379,1,1,0,1
659,PR,F,32,3,15092374,2,0,1,0
649,RS,M,33,2,0,2,1,0,0
805,SC,F,39,5,16527213,1,1,0,1
716,PR,F,39,10,11530131,1,1,0,1
642,PR,F,40,6,12950249,2,0,1,1
659,RS,M,31,4,11834226,1,0,0,0
545,SC,F,47,5,0,2,1,1,0
543,RS,M,22,8,0,2,0,0,0
718,RS,F,25,7,0,2,1,0,0
840,RS,F,43,7,0,2,1,0,0
630,PR,F,34,9,10693705,2,1,0,0
643,PR,M,59,3,17033137,1,1,1,0
654,PR,F,32,1,11451085,1,1,1,0
582,RS,M,39,5,0,2,1,1,0
659,SC,M,32,3,10759411,2,1,1,0
762,SC,M,39,2,8127313,1,1,1,0
568,SC,F,32,7,1693996,1,1,0,0
670,SC,M,25,6,0,2,1,1,0
613,RS,F,45,1,18784199,2,1,1,0
539,RS,M,30,0,0,2,1,0,0
850,SC,F,57,8,1267763,2,1,1,0
522,SC,M,34,9,12643629,1,1,0,1
737,RS,M,41,1,10196074,1,1,1,0
520,RS,M,58,3,0,2,0,1,0
706,SC,M,28,3,0,2,0,1,0
643,PR,F,45,2,15084293,1,0,1,1
648,RS,F,50,9,10253557,1,1,1,0
443,PR,F,29,9,9902761,2,1,0,0
640,RS,M,68,9,0,2,1,1,0
628,SC,F,33,3,0,1,1,1,0
540,PR,F,42,9,8727141,2,1,0,0
460,PR,F,35,8,10274291,2,1,1,0
636,PR,M,34,2,4010551,2,0,1,0
593,RS,F,29,2,15226543,1,1,0,0
801,SC,,42,4,14194767,1,1,1,0
640,PR,F,75,1,10630791,2,0,1,0
611,PR,M,31,0,10788481,2,1,1,0
802,PR,M,31,1,12501372,1,1,1,0
717,PR,M,35,7,5846937,2,1,1,0
769,RS,F,39,8,0,1,0,1,0
745,PR,M,45,10,11723163,3,1,1,1
572,SC,M,35,4,15239026,1,1,0,0
629,SC,F,30,2,3401363,1,1,0,0
687,SC,F,39,2,0,3,0,0,1
483,RS,F,50,9,0,2,1,1,0
690,RS,M,36,7,10158311,2,1,0,0
492,PR,F,30,10,7716887,2,0,1,0
709,PR,M,28,8,12469572,2,1,0,0
705,PR,M,44,3,10593496,1,1,0,0
560,RS,F,66,9,0,1,1,1,0
611,SC,M,46,6,0,2,1,0,0
730,SC,M,62,2,0,2,1,1,0
709,SC,F,45,2,0,2,0,1,0
544,RS,F,21,10,16152596,2,1,0,0
712,PR,F,29,7,14719907,1,1,1,0
752,PR,M,38,3,18310229,1,1,1,0
648,SC,M,46,9,127209,2,1,0,1
556,SC,M,38,8,0,2,0,0,1
594,SC,F,24,0,9737854,1,1,1,0
645,PR,F,37,2,13692509,2,0,1,0
557,RS,M,33,3,5450355,1,1,1,0
547,PR,M,32,8,15572685,1,1,0,0
701,RS,F,39,9,0,2,0,1,0
616,RS,F,66,1,13584241,1,1,0,1
605,RS,M,52,1,6334975,1,1,0,0
593,PR,F,38,4,12949942,1,1,1,0
751,SC,M,52,8,0,2,0,1,0
443,SC,M,36,6,7043801,2,0,1,0
685,RS,M,23,8,0,2,1,1,0
718,RS,M,36,9,0,1,1,0,0
538,SC,F,49,9,14143404,1,0,0,1
611,SC,F,37,4,0,2,1,0,0
668,PR,M,37,10,15295829,2,1,1,0
537,PR,F,41,3,13830634,1,1,0,0
709,SC,M,23,10,0,2,0,0,0
850,RS,M,38,1,0,2,1,1,0
745,SC,F,31,3,12432884,1,1,1,0
693,PR,F,41,9,18146148,3,1,1,1
795,SC,M,35,8,0,2,1,0,0
626,SC,M,26,8,0,2,0,0,0
487,PR,F,61,5,11036803,1,0,0,1
556,RS,F,39,9,8958835,1,1,1,0
643,RS,F,46,6,0,2,0,0,0
605,RS,F,28,6,0,2,0,0,0
756,PR,F,60,3,11592489,1,1,0,1
586,RS,F,38,2,0,2,1,0,0
535,PR,M,40,7,1117565,1,1,0,1
678,RS,F,35,4,0,1,1,0,0
596,RS,M,39,9,0,1,1,0,0
648,RS,M,26,9,16292385,1,1,0,0
492,PR,M,39,10,12457665,2,1,0,0
702,RS,M,45,0,8079358,1,1,1,0
486,PR,F,40,9,7134009,1,1,0,0
568,PR,M,40,1,9928263,1,0,0,1
619,PR,M,57,3,13794639,1,1,1,1
724,PR,M,41,2,12789257,2,0,1,0
548,PR,F,33,0,10108436,1,1,0,0
545,PR,F,37,8,11475408,1,1,0,1
683,RS,M,33,8,0,1,0,0,0
762,RS,F,51,3,9928698,1,0,1,0
627,PR,F,30,4,7987102,2,1,0,0
516,RS,M,35,10,10408859,2,0,0,0
800,RS,F,38,2,16819033,2,1,0,0
464,PR,F,42,3,8567925,1,1,1,0
626,RS,F,35,3,0,1,0,0,0
790,RS,F,31,9,0,2,1,0,0
534,RS,F,34,7,12155158,2,1,1,0
745,RS,M,46,2,12222019,1,1,1,0
553,SC,M,47,3,11652815,1,0,0,1
748,RS,F,26,1,7778029,1,0,1,0
722,RS,M,37,2,0,1,0,0,0
501,RS,M,40,4,1258322,1,1,1,0
675,RS,F,38,6,680658,1,0,0,1
778,SC,F,47,6,12729934,2,1,0,0
494,PR,F,38,7,17493764,1,1,0,0
850,RS,M,40,9,0,2,0,1,0
592,SC,M,31,7,1100711,1,0,0,0
590,SC,F,44,3,13943237,1,1,0,0
758,RS,F,39,6,12735776,1,0,1,0
506,RS,M,36,5,0,2,1,0,0
733,RS,M,33,3,0,1,1,1,0
711,RS,M,38,3,0,2,1,0,0
514,PR,M,43,1,9555631,1,0,1,1
637,SC,M,37,8,0,1,1,1,0
468,PR,M,29,1,11168198,2,1,1,0
539,RS,M,39,3,0,2,1,0,0
509,SC,F,25,3,10873871,2,1,0,0
662,RS,F,32,4,13395037,1,1,1,1
818,SC,M,26,4,0,2,1,1,0
608,RS,M,33,9,8996869,1,1,0,0
850,SC,F,32,9,0,2,1,1,0
816,PR,F,38,5,13087875,3,1,0,1
536,RS,M,35,8,0,2,1,0,0
753,RS,M,35,3,0,2,1,1,0
631,SC,M,27,10,13416962,1,1,1,0
703,RS,M,37,1,14976208,1,1,0,1
774,RS,M,26,2,9384469,1,1,0,0
785,RS,M,28,8,0,2,1,0,0
571,RS,F,33,1,0,2,1,0,0
621,PR,M,46,6,14107837,1,0,0,1
605,PR,F,31,1,11799259,1,1,1,0
611,RS,F,40,8,10081233,2,1,0,0
569,RS,M,38,7,0,1,1,1,0
658,RS,M,29,4,802626,1,1,1,0
788,SC,M,34,6,15647862,1,0,1,0
525,RS,F,23,5,0,2,1,0,0
798,RS,M,37,8,0,3,0,0,0
486,PR,M,37,9,11521799,2,1,0,0
615,SC,M,61,9,0,2,1,0,1
730,RS,F,35,0,15547055,1,1,1,0
641,RS,M,37,7,0,2,1,0,0
542,RS,M,39,3,13509677,1,1,1,1
692,RS,M,30,2,0,2,0,1,0
714,PR,F,55,9,18007522,1,1,1,0
591,SC,M,29,1,9754124,1,1,1,0
710,RS,F,41,2,15606705,1,1,1,0
639,RS,F,38,4,8155094,2,0,1,0
531,RS,F,47,6,0,1,0,0,1
673,RS,F,38,2,17006192,2,0,0,1
765,PR,M,36,8,9231054,2,1,1,0
622,RS,F,32,6,16908938,2,1,0,0
806,RS,M,40,5,8061393,1,1,1,0
757,PR,M,26,8,12158156,2,1,1,0
570,RS,F,58,8,0,1,0,1,1
555,SC,M,32,4,0,2,1,1,0
692,RS,,54,5,0,2,1,1,0
774,RS,M,60,5,8589155,1,1,0,1
638,SC,M,44,9,7763735,2,1,1,0
543,SC,F,41,4,0,1,0,0,0
584,RS,M,31,5,0,2,1,0,0
691,PR,M,30,7,11692789,1,1,0,0
684,PR,F,40,6,13732665,1,1,0,0
733,RS,M,22,5,0,2,1,1,0
599,SC,F,37,2,0,2,1,1,0
524,PR,F,31,10,6723898,2,1,1,0
632,PR,F,38,6,8656976,2,1,0,0
735,SC,M,34,5,0,2,0,0,0
734,RS,M,34,6,1335984,1,1,1,0
605,RS,F,51,3,13618878,1,1,1,1
793,SC,M,38,9,0,2,1,0,0
468,RS,F,56,10,0,3,0,1,1
779,PR,M,37,7,12009252,2,1,0,0
698,RS,M,48,4,10123824,2,0,1,1
707,RS,M,58,6,8968592,1,0,1,0
850,RS,F,35,1,21177431,1,1,0,1
850,RS,M,56,7,13131748,1,1,1,0
527,SC,M,37,5,9372273,2,1,1,0
696,PR,M,32,8,10116099,1,1,1,0
661,RS,M,48,3,12032054,1,0,0,0
776,RS,F,31,2,0,2,1,1,0
701,RS,M,43,2,0,2,1,1,0
610,RS,M,26,8,0,2,1,0,0
572,PR,F,48,3,15282799,1,1,0,1
673,RS,M,30,1,6409775,1,1,1,0
519,SC,F,57,2,11903535,2,1,1,0
702,SC,F,26,4,13521957,1,0,1,0
729,RS,M,32,6,9369442,1,1,1,0
543,SC,M,35,10,5940863,1,1,0,0
550,RS,F,40,7,11435495,1,1,0,0
608,RS,M,59,1,0,1,1,0,1
639,PR,M,35,10,1281739,2,1,0,0
686,SC,M,34,9,0,2,1,0,0
564,PR,F,62,5,11493135,3,0,1,1
745,PR,F,28,1,11107136,1,1,0,1
833,RS,M,37,8,15122618,2,1,1,0
622,RS,M,26,9,0,2,1,1,0
597,RS,F,42,4,6474012,1,1,1,0
721,SC,M,51,0,16931213,1,1,0,1
504,RS,F,49,7,0,3,0,1,1
842,SC,F,44,2,11265208,2,1,0,0
587,RS,M,38,0,0,2,1,0,0
479,PR,F,30,7,14396436,2,1,0,0
508,RS,M,49,7,12245146,2,1,1,0
749,RS,M,24,1,0,3,1,1,0
721,PR,F,36,3,6525307,2,1,0,0
674,PR,M,47,6,10690194,1,1,1,1
685,SC,F,25,10,12850963,1,1,0,0
417,RS,M,34,7,0,2,1,0,0
574,PR,M,33,3,12983467,1,1,0,0
590,SC,F,51,3,15496299,3,0,1,1
587,PR,M,40,5,1382419,2,1,0,0
598,PR,M,41,3,9153693,1,1,0,1
741,SC,M,53,3,0,2,1,1,0
850,SC,F,70,5,0,1,1,1,0
584,PR,F,29,7,10520401,1,0,1,0
650,SC,M,61,1,15296873,1,0,1,0
607,SC,M,36,8,15826168,1,1,1,0
509,RS,F,46,1,0,1,1,0,1
689,SC,F,38,6,12102105,1,1,1,0
543,RS,M,36,4,0,2,1,1,0
438,SC,F,54,2,0,1,0,0,1
687,SC,F,63,1,13771566,1,1,1,0
737,PR,M,31,5,12119222,2,1,1,0
761,RS,M,31,7,0,3,1,1,0
601,RS,M,44,1,10048618,2,1,1,0
651,RS,M,45,1,0,1,1,0,1
745,RS,M,35,9,9256653,2,1,0,0
648,SC,F,49,10,0,2,1,1,1
848,SC,M,40,3,11092996,1,1,1,0
546,RS,F,27,8,0,2,1,1,0
439,SC,F,32,3,13890161,1,1,0,0
755,RS,M,30,4,12321766,2,0,1,0
593,RS,F,41,6,0,1,1,0,0
701,RS,M,39,2,0,2,1,1,0
701,SC,M,36,8,0,2,1,0,0
607,SC,F,33,2,10843187,2,0,1,1
586,SC,F,57,3,0,2,0,1,0
547,PR,F,30,9,7239241,1,1,0,0
647,PR,F,51,1,11974177,2,0,0,1
760,RS,F,51,2,10094671,1,0,0,1
621,SC,M,53,9,17049184,1,1,0,1
725,RS,M,44,5,0,1,1,1,0
526,RS,M,36,1,0,1,1,0,0
519,SC,F,47,6,15729602,2,0,0,1
713,PR,F,38,7,14460622,1,1,1,1
700,RS,M,38,8,1348113,1,1,0,0
666,RS,F,34,9,11589712,1,1,1,0
630,SC,M,32,4,82034,1,0,0,0
779,SC,F,26,4,17431813,2,0,1,0
611,PR,F,41,2,11420684,1,1,0,0
685,SC,M,43,9,0,2,1,0,0
646,PR,M,39,9,11157441,1,1,1,0
683,PR,F,57,5,16244869,1,0,0,1
484,PR,F,34,4,14824954,1,0,1,0
601,RS,F,43,8,0,3,0,1,1
762,SC,F,26,7,12370946,2,1,1,0
687,RS,F,72,9,0,1,0,1,0
566,RS,M,30,5,0,1,1,0,1
702,RS,M,37,10,1505258,1,1,1,0
601,RS,M,29,9,0,1,1,1,0
699,RS,M,53,4,0,2,0,1,0
584,RS,M,28,10,0,2,1,0,0
699,RS,M,35,5,0,2,1,1,0
698,PR,F,51,2,11101898,1,1,0,0
495,RS,M,30,10,12975599,1,0,0,0
650,RS,F,27,6,0,2,1,0,0
605,RS,F,64,2,1295557,1,1,1,0
667,SC,M,38,1,8720238,1,1,1,0
688,PR,M,26,8,14613339,1,1,1,0
727,SC,F,31,0,0,1,1,0,1
754,SC,M,39,6,17018499,2,1,0,0
612,PR,F,62,8,14074533,1,1,0,1
546,SC,M,42,7,13907051,1,1,1,0
673,SC,F,37,8,0,2,1,1,0
593,RS,M,35,9,11419324,1,1,0,0
656,SC,F,40,10,1678785,1,0,1,0
535,PR,F,53,5,14161655,2,1,1,0
678,PR,M,36,3,14574767,2,0,1,0
477,SC,F,48,2,12912064,1,0,1,0
850,SC,M,35,7,11034982,1,0,0,0
